AC_REG,LOG_SN,DATE,FLT_NUM,FROM,TO,REPORT_STA,PM,ATA,DEFECTS,ACTIONS,ENG1_OIL,ENG2_OIL,APU_OIL,IDG1_OIL,IDG2_OIL,G_HYD,B_HYD,Y_HYD,PART_DESC,PN_OFF,PN_ON,SN_OFF,SN_ON,POS/FIN,MEL REF,MEL CAT
PK-PWC,A0000287,2022-04-30,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000288,2022-04-30,6D-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000288,2022-04-30,6D-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000288,2022-04-30,-,-,-,CGK,MAREP,,REF CML SEQ C 0000006 CABIN CEILING LIGHT NO 10ABC NOT ILLUMINATE,"AFTER CHECK, SUSPECT BULB WAS BAD. NEED TO REPLACE BULB. D/T NIL SPARE TRBL INSERT TO HIL",0,0,0,0,0,0,0,0,-,-,-,-,-,-,33-20-01A,C
PK-PWC,A0000288,2022-04-30,-,-,-,CGK,MAREP,33,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000281,2022-04-26,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000289,2022-05-01,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000290,2022-05-02,-,-,-,CGK,MAREP,,PERFORM WEEKLY CHECK,PERFORMED WEEKLY CHECK REF FORM F.MNT.M.105,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000291,2022-05-03,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000292,2022-05-04,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104.,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000293,2022-05-05,-,-,-,CGK,MAREP,33,REF AML SEQ A0000280 CML OPEN WINDOW LIGHT NO. 5 & 6 RH DOES NOT ILLUM,REF CONCESSION LETTER NO QA/CL/22/001 EXTEND REPAIR INTERVAL FOR WINDOW LIGHT NO. 5 & 6 RH PER MEL ITEM 33-20-01A,0,0,0,0,0,0,0,0,-,-,-,-,-,-,33-20-01,C
PK-PWC,A0000293,2022-05-05,-,-,-,CGK,MAREP,,REF HIL ON AML A0000277 APU BLEED FAULT,REPLACE DP SENSOR REF AMM 49-51-16-PB401. PERFORM SELF TEST OF THE ECB WITH STISFACTORY RESULT REF AMM 49-00-00-710-009. CHECKED FOR AIR LEAKS RESULT NO LEAKS. REF AMM 49-00-00-790-006. HIL CLOSED,0,0,0,0,0,0,0,0,DIFFERENTIAL PRESSURE SWITCH,3876227-2,3876227-2,81121419590,1.82E+12,APU,-,-
PK-PWC,A0000294,2022-05-05,-,-,-,CGK,MAREP,36,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000295,2022-05-06,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000296,2022-05-06,6D-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000296,2022-05-06,6D-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000297,2022-05-06,-,-,-,CGK,MAREP,33,DURING WAC FOUND LH LANDING LIGHT DOES NOT EXTEND AND RETRACT,REF AMM 33-42-00-710-001 DO OPERATIONAL TEST OF LDG LIGHT. RESULT DOES NOT EXTEND & RETRACT. CHECK CB LH LDG LIGHT POP OUT. SUSPECT NEED LANDING LIGHT ASSY. D/T NIL SPARE INSERT TO HIL REF MEL 33-04-04B,1,1,0,0,0,0,0,0,-,-,-,-,-,-,33-04-04B,C
PK-PWC,A0000298,2022-05-07,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
,A0000299,2022-05-08,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000300,2022-05-08,6D-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000300,2022-05-08,6D-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000300,2022-05-08,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000151,2022-05-09,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000159,2022-05-13,6D-101,DPS,CGK,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000159,2022-05-13,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000160,2022-05-14,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000162,2022-05-15,6D-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000162,2022-05-15,6D-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000162,2022-05-15,-,-,-,CGK,MAREP,,REF HIL ON AML A0000293 D1 WINDOW LIGHT NO 5 RH NOT ILLUMINATE,PERFORMED REPLACEMENT OF WINDOW LIGHT NO 5 RH REF AMM TASK 33-21-11-PB401. DO OPEERATIONAL TEST REF AMM 33-21-00-701-001 RESULT ILLUMINATED. HIL CLOSED.,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000164,2022-05-15,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,2,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000168,2022-05-17,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000302,2022-05-30,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000302,2022-05-30,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000302,2022-05-30,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000303,2022-05-31,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000304,2022-06-01,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000305,2022-06-01,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000305,2022-06-01,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000305,2022-06-01,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000306,2022-06-02,-,-,-,CGK,MAREP,,PERFORM WEEKLY CHECK,PERFORMED WEEKLY CHECK REF FORM F.MNT.M.105,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000307,2022-06-03,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000308,2022-06-03,IP-102,CGK,DPS,DPS,PIREP,0,CAPT SUNVISOR DETACHED,Ref AMM 25-13-11-400-001A Re-Install capt sunvisor. Opertation check Normal,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000309,2022-06-03,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000309,2022-06-03,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED WEEKLY CHECK REF FORM F.MNT.M.105,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000310,2022-06-04,-,-,-,CGK,MAREP,,SEAL RETAINER FOUND DENTED / DEFORMED,DO INSPECT BULKHEAD AREA BY OPEN THE RADOME FOUND DENT AT ANGLE RETAINER 10MM DIMENSION LENGHT 30MM AND DEPTH OF DENT 5MM AND EGE OF SKIN PANEL UPPER PART FR1 (LH) FOUND DEFORMATION 10MM DIMENSION LENGTH 120MM AND DEPTH OF DAMAGE IS 2MM. DO VISUAL INSPECTION NO CRACK FOUND REF AMM 53-11-00-210-040,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000310,2022-06-04,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000311,2022-06-05,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000312,2022-06-05,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000312,2022-06-05,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000312,2022-06-05,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,1,2,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000313,2022-06-06,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000314,2022-06-06,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000314,2022-06-06,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000314,2022-06-06,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000315,2022-06-07,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000316,2022-06-08,-,-,-,CGK,MAREP, ,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000317,2022-06-08,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000317,2022-06-08,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000317,2022-06-08,-,-,-,CGK,MAREP,,REF CML SEAT NUMBER 22B RECLINE SYSTEM IS BROKEN,"TRY TO ADJUST HYDROLOCK, BUT PROBLEM STILL EXIST AFTER INSPECTIO AND CHECK, HYDROLOCK NEED TO BE REPLACED. DUE TO CGK NO SPARE PROBLEM RISE TO HIL REF MEL 25-20-02A CAT D. AFFECTED SEAT LOCK AND UPRIGHT POSITION",0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000318,2022-06-08,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,2,2,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000319,2022-06-09,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000320,2022-06-10,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000321,2022-06-10,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000321,2022-06-10,IP-101,DPS,CGK,CGK,PIREP,21,AIR PACK 1 REGULATOR FAULT,DO PFR CHECK NO FOUND RELATER MSG. REF TSM TASK 21-61-00-810-803-A DO THE OPERATIONAL TEST OF PACK TEMPERATURE CONTROL SYSTEM RESULT TEST OK. REF AMM 21-61-00-710-001,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000321,2022-06-10,-,-,-,CGK,MAREP,,REF HIL AML A00000317 D2 SEAT NUMBER 22B RECLINE SYSTEM IS BROKEN,DO CROSSCHANGE HYDROLOCK 22B WITH SEAT 30A AND DO OPERATIONAL TEST RESULT GOOD. HIL CLOSED REF CMM 25-23-91,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000322,2022-06-10,-,-,-,CGK,MAREP,,PERFORM WEEKLY CHECK,PERFORMED WEEKLY CHECK REF FORM F.MNT.M.105,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000323,2022-06-11,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000324,2022-06-12,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000325,2022-06-12,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000325,2022-06-12,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000325,2022-06-12,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,2,2,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000326,2022-06-13,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000327,2022-06-13,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000327,2022-06-13,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000327,2022-06-13,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000328,2022-06-14,-,-,-,CGK,MAREP,34,MAINTENANCE,UPLOADING AND CROSSLOADING NAV DATA BASE PERFORMED VALID UNTIL 13 JULI 2022 REF AMM 22-70-00-610-008 H,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000328,2022-06-14,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000329,2022-06-15,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000330,2022-06-15,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000330,2022-06-15,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000330,2022-06-15,-,-,-,CGK,MAREP,,FOUND PRINTER PAPER EMPTY,PERFORMED SERVICING OF THE PRINTER PAPER WITH NEW ONE REF AMM 31-35-22-600-001-A REV 01 MAY 22,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000331,2022-06-15,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000332,2022-06-16,-,-,-,CGK,MAREP,,PERFORM 24H CHECK,PERFORMED 24H CHECK PER FORM F.MNT.103,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000333,2022-06-17,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000334,2022-06-17,IP-102,CGK,DPS,DPS,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000334,2022-06-17,IP-101,DPS,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000334,2022-06-17,-,-,-,-,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000335,2022-06-18,-,-,-,-,MAREP,,PERFORM WEEKLY CHECK,PERFORMED WEEKLY CHECK REF FORM F.MNT.M.105,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000336,2022-06-19,-,-,-,-,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000337,2022-06-19,IP-102,CGK,DPS,DPS,PIREP,21,MAINT MSSG TEMP CTL 1,PFR CHECK ATA 21-51-51-P1 FLOW CONT VALVE (23HB) RESETED PACK FLOW SYSTEM AND BITE TEST RESULT OK MSG ON ECAM NORMAL. REF AMM 21-61-00-710-001 REV 1 MAY 2022,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000338,2022-06-19,IP-101,DPS,CGK,CGK,PIREP,21,MAINT MSSG TEMP CTL 1,DO PFR CHECK FOUND MSG P1 FLOW CONT VALVE (23HB). TRY TO RESETED CB'S TEMP CTL SYS 1. RESULT STATISFIED. REFER AMM 21-61-00-710-001,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000338,2022-06-19,-,-,-,CGK,MAREP,25,"REFER CML SEQ NO.C0000029 D1 ""SEAT NO 9F RECLINE NOT LOCK""",AFTER CHECK SEAT NO 9F HYDROLOCK WAS WEAK. D/T NIL SPARE AT STA CGK TRBL INSERT TO HIL REF MEL 25-20-01 A CAT D,0,0,0,0,0,0,0,0,-,-,-,-,-,9F,25-20-02A,D
PK-PWC,A0000339,2022-06-19,-,-,-,CGK,MAREP,25,"REF CML SEQ NO C0000029 D4 ""REPLACED OF THE EMERGENCY ESIT LOCATION SIGN""","REPLACED OF THE EMERGENCY EXIT LOCATION SIGN O/O (40WL, 41WL, 42WL, 44WL, 45 WL). OPS TEST OF EMER EXIT LT SW RESULT GOOD. REF AMM 33-51-16-000-001-A/400-001-A.",0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000339,2022-06-19,-,-,-,CGK,MAREP,25,"REF CML SEQ NO C0000030. D2. ""REPLACED OF THE EMERGENCY EXIT LOCATION SIGN""","REPLACED OF THE EMERGENCY EXIT LOCATION-SIGN PERFORMED (50WL, 51WL, 53WL). REF AMM 33-51-17-000-001-A/400-001-A",0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000340,2022-06-19,-,-,-,CGK,MAREP,,PERFORM DAILY CHECK,PERFORMED DAILY CHECK REF F.MNT.M.104,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000341,2022-06-19,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000501,2022-06-21,-,-,-,CGK,MAREP,,PERFORM BD CHECK,PERFORMED BD CHECK PER FORM F.MNT.M.102,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000502,2022-06-22,IP-240,CGK,YIA,YIA,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
PK-PWC,A0000502,2022-06-22,IP-241,YIA,CGK,CGK,PIREP,0,NIL,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
