AC_REG,LOG_SN,DATE,FLT_NUM,FROM,TO,REPORT_STA,PM,ATA,DEFECTS,ACTIONS,ENG1_OIL,ENG2_OIL,APU_OIL,IDG1_OIL,IDG2_OIL,G_HYD,B_HYD,Y_HYD,PART_DESC,PN_OFF,PN_ON,SN_OFF,SN_ON,POS/FIN,MEL REF,MEL CAT
PK-PWA,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-14,,,,,,,,,1,2,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,1,2,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-17,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-19,,,,,,,,,2,2,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,1,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-21,,,,,,,,,2,2,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-22,,,,,,,,,0,0,0,0,2,0,0,0,,,,,,,,
PK-PWA,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWA,,2022-07-24,,,,,,,,,2,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,1,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-03,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,2,1,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-04,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-05,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-06,,,,,,,,,2,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-06,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-06,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-06,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-06,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-07,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,1,0,0,0,0,0,1,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-08,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-09,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-09,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-09,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-09,,,,,,,,,1,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-09,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-10,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-10,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-10,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,1,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-14,,,,,,,,,2,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-15,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-16,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-16,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-18,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-19,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-21,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,1,2,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-23,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-23,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,1,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-24,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-25,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,2,3,0,8,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-26,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,1,1,0,0,8,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-28,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-28,,,,,,,,,2,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-28,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-28,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-28,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-29,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,1,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-30,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-07-31,,,,,,,,,1,1,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-01,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
PK-PWC,,2022-08-02,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,
