Group,Start,End,P/N,Description,ATA,Unit Hours,U/S Rem.,Rate U/S Rem.,U/S Rem rate UCL,Failures,Rate Fail.,Conf. Fail.,Other Fail.,No Fault,Not Reported,Not Reported %,MTBUR,MTBUR LCL,MTBUR %,MTTUR,MTBF,MTBF LCL,MTBF %,NFF Rate,NFF Rate UCL
Own Configuration,2022-02-01,2023-01-31,1-002-0102-1830,INVERTER,25,28264,2,0.070761393,0.068612111,0,0,0,0,0,2,100,14132,14132,100,14049,,,,,
Own Configuration,2022-03-01,2023-02-28,1-002-0102-1830,INVERTER,25,28505,2,0.070163129,0.0911965,0,0,0,0,0,2,100,14253,13957.93249,102.110395,14049,,,,,
Own Configuration,2022-04-01,2023-03-31,1-002-0102-1830,INVERTER,25,28752,2,0.069560378,0.104805679,0,0,0,0,0,2,100,14376,13917.99155,103.2907654,14049,,,,,
Own Configuration,2022-05-01,2023-04-30,1-002-0102-1830,INVERTER,25,2147,2,0.931532371,0.824560569,0,0,0,0,0,2,100,1074,0,,14049,,,,,
Own Configuration,2022-06-01,2023-05-31,1-002-0102-1830,INVERTER,25,2337,2,0.855798032,1.105412394,0,0,0,0,0,2,100,1169,0,,14049,,,,,
Own Configuration,2022-07-01,2023-06-30,1-002-0102-1830,INVERTER,25,2539,2,0.787711698,1.277260304,0,0,0,0,0,2,100,1270,0,,14049,,,,,
Own Configuration,2022-08-01,2023-07-31,1-002-0102-1830,INVERTER,25,2653,2,0.753863551,1.394877657,0,0,0,0,0,2,100,1327,0,,14049,,,,,
Own Configuration,2022-07-01,2023-06-30,1211313-010,VSV ACTUATOR,75-32,7587,1,0.131804402,0.165232286,0,0,0,0,1,0,0,7587,7107.869445,106.7408463,2045,,,,1,1
Own Configuration,2022-06-01,2023-05-31,1211313-010,VSV ACTUATOR,75-32,7391,1,0.135299689,0.118683528,0,0,0,0,1,0,0,7391,7391,100,2045,,,,1,1
Own Configuration,2022-08-01,2023-07-31,1211313-010,VSV ACTUATOR,75-32,7468,1,0.13390466,0.199679643,0,0,0,0,1,0,0,7468,7210.445332,103.5719662,2045,,,,1,1
Own Configuration,2022-07-01,2023-06-30,1320A0000-01,VALVE,21,114965,1,0.008698299,0.016159807,1,0.008698299,1,0,0,0,0,114965,101503.3972,113.262219,4,114965,101503.3972,113.262219,0,0
Own Configuration,2022-06-01,2023-05-31,1320A0000-01,VALVE,21,114130,1,0.008761938,0.015159199,1,0.008761938,1,0,0,0,0,114130,101997.5704,111.8948221,4,114130,101997.5704,111.8948221,0,0
Own Configuration,2022-08-01,2023-07-31,1320A0000-01,VALVE,21,59012,1,0.016945706,0.020670221,1,0.016945706,1,0,0,0,0,59012,45540.79563,129.5805205,4,59012,45540.79563,129.5805205,0,0
Own Configuration,2022-03-01,2023-02-28,1320A0000-01,VALVE,21,126565,1,0.007901078,0.010246418,1,0.007901078,1,0,0,0,0,126565,125332.95,100.9830216,4,126565,125332.95,100.9830216,0,0
Own Configuration,2022-02-01,2023-01-31,1320A0000-01,VALVE,21,126061,1,0.007932668,0.007691724,1,0.007932668,1,0,0,0,0,126061,126061,100,4,126061,126061,100,0,0
Own Configuration,2022-05-01,2023-04-30,1320A0000-01,VALVE,21,113326,1,0.0088241,0.013737281,1,0.0088241,1,0,0,0,0,113326,104971.3098,107.9590225,4,113326,104971.3098,107.9590225,0,0
Own Configuration,2022-04-01,2023-03-31,1320A0000-01,VALVE,21,127228,1,0.007859905,0.011797433,1,0.007859905,1,0,0,0,0,127228,125008.4182,101.7755459,4,127228,125008.4182,101.7755459,0,0
Own Configuration,2022-08-01,2023-07-31,14330-004C2,TOILET,38,556,1,1.798561151,2.922661871,0,0,0,0,0,1,100,556,556,100,16,,,,,
Own Configuration,2022-08-01,2023-07-31,14C22L215460009,CONTAINR,35,856795,4,0.004668561,1.791722539,0,0,0,0,0,4,100,214199,0,,456,,,,,
Own Configuration,2022-05-01,2023-04-30,14C22L215460009,CONTAINR,35,8177,4,0.48917696,1.914635501,0,0,0,0,0,4,100,2044,0,,456,,,,,
Own Configuration,2022-06-01,2023-05-31,14C22L215460009,CONTAINR,35,9231,4,0.4333225,1.837102155,0,0,0,0,0,4,100,2308,0,,456,,,,,
Own Configuration,2022-07-01,2023-06-30,14C22L215460009,CONTAINR,35,855361,4,0.004676388,1.792427336,0,0,0,0,0,4,100,213840,0,,456,,,,,
Own Configuration,2022-03-01,2023-02-28,14C22L215460009,CONTAINR,35,5870,4,0.681431005,2.096624903,0,0,0,0,0,4,100,1468,146.6187666,1000.895066,456,,,,,
Own Configuration,2022-04-01,2023-03-31,14C22L215460009,CONTAINR,35,7095,4,0.563777308,2.001801017,0,0,0,0,0,4,100,1774,54.05070679,3281.640714,456,,,,,
Own Configuration,2022-01-01,2022-12-31,14C22L215460009,CONTAINR,35,3863,4,1.035464665,2.24196961,0,0,0,0,0,4,100,966,261.7214293,368.9992075,456,,,,,
Own Configuration,2022-02-01,2023-01-31,14C22L215460009,CONTAINR,35,4992,4,0.801282051,2.184666176,0,0,0,0,0,4,100,1248,179.7262966,694.3892038,456,,,,,
Own Configuration,2021-12-01,2022-11-30,14C22L215460009,CONTAINR,35,2711,4,1.475470306,2.109682608,0,0,0,0,0,4,100,678,677.75,100,456,,,,,
Own Configuration,2021-12-01,2022-11-30,14C22R215460009,CONTAINR,35,1671,3,1.795332136,2.567033012,0,0,0,0,0,3,100,557,557,100,455,,,,,
Own Configuration,2022-02-01,2023-01-31,14C22R215460009,CONTAINR,35,2415,3,1.242236025,2.890098112,0,0,0,0,0,3,100,805,341.2741987,235.8807092,455,,,,,
Own Configuration,2022-01-01,2022-12-31,14C22R215460009,CONTAINR,35,2055,3,1.459854015,2.872205254,0,0,0,0,0,3,100,685,372.098413,184.0910834,455,,,,,
Own Configuration,2022-04-01,2023-03-31,14C22R215460009,CONTAINR,35,3023,3,0.992391664,2.747735139,0,0,0,0,0,3,100,1008,307.0048485,328.2250009,455,,,,,
Own Configuration,2022-03-01,2023-02-28,14C22R215460009,CONTAINR,35,2668,3,1.124437781,2.83572131,0,0,0,0,0,3,100,889,335.8887249,264.7702252,455,,,,,
Own Configuration,2022-06-01,2023-05-31,14C22R215460009,CONTAINR,35,3726,3,0.805152979,2.562540891,0,0,0,0,0,3,100,1242,239.537493,518.4992063,455,,,,,
Own Configuration,2022-05-01,2023-04-30,14C22R215460009,CONTAINR,35,3328,3,0.901442308,2.654790116,0,0,0,0,0,3,100,1109,280.7968026,395.066227,455,,,,,
Own Configuration,2022-08-01,2023-07-31,14C22R215460009,CONTAINR,35,850279,3,0.003528254,2.515898456,0,0,0,0,0,3,100,283426,0,,455,,,,,
Own Configuration,2022-07-01,2023-06-30,14C22R215460009,CONTAINR,35,849283,3,0.003532391,2.516525635,0,0,0,0,0,3,100,283094,0,,455,,,,,
Own Configuration,2022-08-01,2023-07-31,1706903,IDG,24,6015,1,0.166251039,0.216189412,0,0,0,0,0,1,100,6015,4680.279168,128.5179748,258,,,,,
Own Configuration,2022-07-01,2023-06-30,1706903,IDG,24,5469,1,0.182848784,0.160393116,0,0,0,0,0,1,100,5469,5469,100,258,,,,,
Own Configuration,2022-02-01,2023-01-31,1806B0000-02,VALVE,21,32211,1,0.031045295,0.051593857,0,0,0,0,0,1,100,32211,29763.18673,108.2242983,704,,,,,
Own Configuration,2022-04-01,2023-03-31,1806B0000-02,VALVE,21,40006,1,0.024996251,0.055481336,0,0,0,0,0,1,100,40006,23298.39505,171.7113986,704,,,,,
Own Configuration,2022-03-01,2023-02-28,1806B0000-02,VALVE,21,32710,1,0.030571691,0.055003124,0,0,0,0,0,1,100,32710,29709.58794,110.0991372,704,,,,,
Own Configuration,2021-12-01,2022-11-30,1806B0000-02,VALVE,21,30895,1,0.032367697,0.035516162,0,0,0,0,0,1,100,30895,30895,100,704,,,,,
Own Configuration,2022-01-01,2022-12-31,1806B0000-02,VALVE,21,31622,1,0.031623553,0.045912559,0,0,0,0,0,1,100,31622,29844.81677,105.9547467,704,,,,,
Own Configuration,2022-07-01,2023-06-30,1806B0000-02,VALVE,21,42050,2,0.047562426,0.079085637,0,0,0,0,0,2,100,21025,8855.966151,237.4105732,15172,,,,,
Own Configuration,2022-08-01,2023-07-31,1806B0000-02,VALVE,21,14268,2,0.140173816,0.139261877,0,0,0,0,0,2,100,7134,0,,15172,,,,,
Own Configuration,2022-05-01,2023-04-30,1806B0000-02,VALVE,21,40606,2,0.049253805,0.066873899,0,0,0,0,0,2,100,20303,13906.7417,145.9939391,15172,,,,,
Own Configuration,2022-06-01,2023-05-31,1806B0000-02,VALVE,21,41312,2,0.048412084,0.074451012,0,0,0,0,0,2,100,20656,10431.63395,198.0130831,15172,,,,,
Own Configuration,2022-02-01,2023-01-31,1B1000-1GS,INVERTER-STATIC,24,915,1,1.092896175,1.059700936,0,0,0,0,0,1,100,915,915,100,915,,,,,
Own Configuration,2022-03-01,2023-02-28,1B1000-1GS,INVERTER-STATIC,24,915,1,1.092896175,1.414478639,0,0,0,0,0,1,100,915,915,100,915,,,,,
Own Configuration,2022-04-01,2023-03-31,1B1000-1GS,INVERTER-STATIC,24,915,1,1.092896175,1.632496499,0,0,0,0,0,1,100,915,915,100,915,,,,,
Own Configuration,2022-05-01,2023-04-30,1B1000-1GS,INVERTER-STATIC,24,885,1,1.129943503,1.859952091,0,0,0,0,0,1,100,885,866.25,102.1645022,915,,,,,
Own Configuration,2022-06-01,2023-05-31,1B1000-1GS,INVERTER-STATIC,24,885,1,1.129943503,2.030493028,0,0,0,0,0,1,100,885,857.812889,103.1693521,915,,,,,
Own Configuration,2022-07-01,2023-06-30,1B1000-1GS,INVERTER-STATIC,24,857,1,1.166861144,2.164754918,0,0,0,0,0,1,100,857,829.7548181,103.283522,915,,,,,
Own Configuration,2022-08-01,2023-07-31,1B1000-1GS,INVERTER-STATIC,24,737,1,1.356852103,2.314071316,0,0,0,0,0,1,100,737,697.5922194,105.6491141,915,,,,,
Own Configuration,2022-05-01,2023-04-30,2123M56P01,ELECTRONIC CONTROL UNIT (ECU),73,1595,1,0.626959248,0.549962353,0,0,0,0,0,1,100,1595,1595,100,16517,,,,,
Own Configuration,2022-06-01,2023-05-31,2123M56P01,ELECTRONIC CONTROL UNIT (ECU),73,1545,1,0.647249191,0.788267105,0,0,0,0,0,1,100,1545,1472.772818,104.9041632,16517,,,,,
Own Configuration,2022-07-01,2023-06-30,2123M56P01,ELECTRONIC CONTROL UNIT (ECU),73,1429,1,0.699790063,0.984062389,0,0,0,0,0,1,100,1429,1288.813643,110.8771627,16517,,,,,
Own Configuration,2022-08-01,2023-07-31,2123M56P01,ELECTRONIC CONTROL UNIT (ECU),73,1241,1,0.805801773,1.179608477,0,0,0,0,0,1,100,1241,1020.16653,121.646806,16517,,,,,
Own Configuration,2022-08-01,2023-07-31,2695A0000-01,SENSOR,21,686,1,1.457725948,1.879518171,0,0,0,0,0,1,100,686,686,100,570,,,,,
Own Configuration,2022-06-01,2023-05-31,2758,MAIN BATTERY 2758,24,4275,1,0.233918129,0.603794421,0,0,0,0,0,1,100,4275,295.2829406,1447.763962,28,,,,,
Own Configuration,2022-05-01,2023-04-30,2758,MAIN BATTERY 2758,24,2647,1,0.377786173,0.613902531,0,0,0,0,0,1,100,2647,2647,100,28,,,,,
Own Configuration,2022-08-01,2023-07-31,2758,MAIN BATTERY 2758,24,8015,1,0.124766064,0.523543882,0,0,0,0,0,1,100,8015,0,,28,,,,,
Own Configuration,2022-07-01,2023-06-30,2758,MAIN BATTERY 2758,24,6178,1,0.161864681,0.561833422,0,0,0,0,0,1,100,6178,0,,28,,,,,
Own Configuration,2022-07-01,2023-06-30,3-1531-1,NOSE WHEEL ASSY,32,348,1,2.873563218,5.765048946,0,0,0,0,0,1,100,348,348,100,345,,,,,
Own Configuration,2022-06-01,2023-05-31,3-1531-1,NOSE WHEEL ASSY,32,348,1,2.873563218,5.477692624,0,0,0,0,0,1,100,348,348,100,345,,,,,
Own Configuration,2022-05-01,2023-04-30,3-1531-1,NOSE WHEEL ASSY,32,348,1,2.873563218,4.66954023,0,0,0,0,0,1,100,348,348,100,345,,,,,
Own Configuration,2022-08-01,2023-07-31,3-1531-1,NOSE WHEEL ASSY,32,394,1,2.538071066,5.707730009,0,0,0,0,0,1,100,394,296.25,132.9957806,345,,,,,
Own Configuration,2022-02-01,2023-01-31,3214-31,BATTERY,33,1872,2,1.068376068,17.73701283,0,0,0,0,0,2,100,936,0,,426,,,,,
Own Configuration,2022-01-01,2022-12-31,3214-31,BATTERY,33,1744,2,1.146788991,18.99050972,0,0,0,0,0,2,100,872,0,,426,,,,,
Own Configuration,2022-04-01,2023-03-31,3214-31,BATTERY,33,2080,2,0.961538462,15.83873496,0,0,0,0,0,2,100,1040,0,,426,,,,,
Own Configuration,2022-03-01,2023-02-28,3214-31,BATTERY,33,1994,2,1.003009027,16.70622037,0,0,0,0,0,2,100,997,0,,426,,,,,
Own Configuration,2021-10-01,2022-09-30,3214-31,BATTERY,33,875,1,1.142857143,25.12564483,0,0,0,0,0,1,100,875,0,,0,,,,,
Own Configuration,2021-09-01,2022-08-31,3214-31,BATTERY,33,637,1,1.569858713,28.87159716,0,0,0,0,0,1,100,637,0,,0,,,,,
Own Configuration,2021-12-01,2022-11-30,3214-31,BATTERY,33,1439,1,0.694927033,20.56095819,0,0,0,0,0,1,100,1439,0,,0,,,,,
Own Configuration,2021-11-01,2022-10-31,3214-31,BATTERY,33,1163,1,0.859845228,22.5139529,0,0,0,0,0,1,100,1163,0,,0,,,,,
Own Configuration,2022-06-01,2023-05-31,3214-31,BATTERY,33,3509,3,0.854944429,14.44983267,0,0,0,0,0,3,100,1170,0,,721,,,,,
Own Configuration,2022-05-01,2023-04-30,3214-31,BATTERY,33,3012,3,0.996015936,15.09492212,0,0,0,0,0,3,100,1004,0,,721,,,,,
Own Configuration,2022-08-01,2023-07-31,3214-31,BATTERY,33,4713,2,0.424358158,1.785885671,0,0,0,0,0,2,100,2357,0,,1082,,,,,
Own Configuration,2022-07-01,2023-06-30,3214-31,BATTERY,33,4183,2,0.478125747,3.15456769,0,0,0,0,0,2,100,2092,0,,1082,,,,,
Own Configuration,2022-07-01,2023-06-30,327155-3,VALVE-ANTI ICE,30,1897,1,0.527148129,1.341823614,0,0,0,0,0,1,100,1897,828.8683381,228.8662641,1084,,,,,
Own Configuration,2022-08-01,2023-07-31,327155-3,VALVE-ANTI ICE,30,1947,1,0.513610683,1.275082021,0,0,0,0,0,1,100,1947,846.4375246,230.0228834,1084,,,,,
Own Configuration,2021-11-01,2022-10-31,327155-3,VALVE-ANTI ICE,30,1134,1,0.881834215,1.042556829,0,0,0,0,0,1,100,1134,1134,100,1084,,,,,
Own Configuration,2021-12-01,2022-11-30,327155-3,VALVE-ANTI ICE,30,1230,1,0.81300813,1.29181003,0,0,0,0,0,1,100,1230,995.3238098,123.5778736,1084,,,,,
Own Configuration,2022-01-01,2022-12-31,327155-3,VALVE-ANTI ICE,30,1421,1,0.703729768,1.372768235,0,0,0,0,0,1,100,1421,859.8999174,165.2517893,1084,,,,,
Own Configuration,2022-02-01,2023-01-31,327155-3,VALVE-ANTI ICE,30,1575,1,0.634920635,1.394439004,0,0,0,0,0,1,100,1575,798.4943444,197.2462311,1084,,,,,
Own Configuration,2022-03-01,2023-02-28,327155-3,VALVE-ANTI ICE,30,1693,1,0.590667454,1.391628907,0,0,0,0,0,1,100,1693,771.5441388,219.4300902,1084,,,,,
Own Configuration,2022-04-01,2023-03-31,327155-3,VALVE-ANTI ICE,30,1854,1,0.539374326,1.373308331,0,0,0,0,0,1,100,1854,726.5314527,255.1850981,1084,,,,,
Own Configuration,2022-05-01,2023-04-30,327155-3,VALVE-ANTI ICE,30,1721,1,0.581057525,1.389846453,0,0,0,0,0,1,100,1721,783.9898579,219.5181459,1084,,,,,
Own Configuration,2022-06-01,2023-05-31,327155-3,VALVE-ANTI ICE,30,1848,1,0.541125541,1.378191934,0,0,0,0,0,1,100,1848,807.8820428,228.7462652,1084,,,,,
Own Configuration,2022-08-01,2023-07-31,327155-31,ANTI ICE VALVE,30,1271,1,0.786782061,0.723890864,0,0,0,0,0,1,100,1271,1271,100,1271,,,,,
Own Configuration,2022-08-01,2023-07-31,3291432-2,LOAD CONTROL VALVE,49,8648,1,0.115633673,0.101432696,0,0,0,0,0,1,100,8648,8648,100,1248,,,,,
Own Configuration,2022-08-01,2023-07-31,341F010000,THERMSTT,36,56251,1,0.017777462,0.028583998,1,0.017777462,1,0,0,0,0,56251,52682.77176,106.7730458,0,56251,52682.77176,106.7730458,0,0
Own Configuration,2022-05-01,2023-04-30,341F010000,THERMSTT,36,58487,1,0.017097817,0.014998033,1,0.017097817,1,0,0,0,0,58487,58487,100,0,58487,58487,100,0,0
Own Configuration,2022-06-01,2023-05-31,341F010000,THERMSTT,36,60065,1,0.016648631,0.020875831,1,0.016648631,1,0,0,0,0,60065,56207.51012,106.8629439,0,60065,56207.51012,106.8629439,0,0
Own Configuration,2022-07-01,2023-06-30,341F010000,THERMSTT,36,61773,1,0.016188302,0.02486995,1,0.016188302,1,0,0,0,0,61773,55588.90488,111.1246932,0,61773,55588.90488,111.1246932,0,0
Own Configuration,2022-08-01,2023-07-31,3800708-1,APU,49,8526,1,0.117288295,0.102884114,0,0,0,0,0,1,100,8526,8526,100,442,,,,,
Own Configuration,2022-05-01,2023-04-30,3886188-3,ACTUATOR,49,6348,1,0.157529931,0.138183673,0,0,0,0,1,0,0,6348,6348,100,943,,,,1,1
Own Configuration,2022-06-01,2023-05-31,3886188-3,ACTUATOR,49,7112,1,0.140607424,0.184721425,0,0,0,0,1,0,0,7112,5244.368653,135.6121293,943,,,,1,1
Own Configuration,2022-08-01,2023-07-31,3886188-3,ACTUATOR,49,8656,1,0.115526802,0.229455843,0,0,0,0,1,0,0,8656,4759.889235,181.8529712,943,,,,1,1
Own Configuration,2022-07-01,2023-06-30,3886188-3,ACTUATOR,49,7947,1,0.125833648,0.212081172,0,0,0,0,1,0,0,7947,4936.319316,160.9903957,943,,,,1,1
Own Configuration,2022-03-01,2023-02-28,3888058-5,EXCITER,49,2157,1,0.463606861,5.848187329,0,0,0,0,0,1,100,2157,0,,225,,,,,
Own Configuration,2022-04-01,2023-03-31,3888058-5,EXCITER,49,4329,1,0.231000231,5.660161054,0,0,0,0,0,1,100,4329,0,,225,,,,,
Own Configuration,2022-05-01,2023-04-30,3888058-5,EXCITER,49,4789,1,0.208811861,5.633765989,0,0,0,0,0,1,100,4789,0,,225,,,,,
Own Configuration,2022-06-01,2023-05-31,3888058-5,EXCITER,49,5376,1,0.186011905,5.609016043,0,0,0,0,0,1,100,5376,0,,225,,,,,
Own Configuration,2021-11-01,2022-10-31,3888058-5,EXCITER,49,942,1,1.061571125,7.026204544,0,0,0,0,0,1,100,942,0,,225,,,,,
Own Configuration,2021-12-01,2022-11-30,3888058-5,EXCITER,49,1226,1,0.815660685,6.646575911,0,0,0,0,0,1,100,1226,0,,225,,,,,
Own Configuration,2022-01-01,2022-12-31,3888058-5,EXCITER,49,1590,1,0.628930818,6.339784877,0,0,0,0,0,1,100,1590,0,,225,,,,,
Own Configuration,2022-02-01,2023-01-31,3888058-5,EXCITER,49,1898,1,0.52687039,6.078030468,0,0,0,0,0,1,100,1898,0,,225,,,,,
Own Configuration,2021-09-01,2022-08-31,3888058-5,EXCITER,49,338,1,2.958579882,8.201648869,0,0,0,0,0,1,100,338,107.479402,314.4788616,225,,,,,
Own Configuration,2021-10-01,2022-09-30,3888058-5,EXCITER,49,644,1,1.552795031,7.518214056,0,0,0,0,0,1,100,644,0,,225,,,,,
Own Configuration,2022-08-01,2023-07-31,4197-20-02,BLSTUNIT,33,10769,1,0.092859133,0.195305311,0,0,0,0,0,1,100,10769,10385.20665,103.6955774,222,,,,,
Own Configuration,2022-07-01,2023-06-30,4197-20-02,BLSTUNIT,33,10612,1,0.094232944,0.181025874,0,0,0,0,0,1,100,10612,10612,100,222,,,,,
Own Configuration,2022-08-01,2023-07-31,4205401,PUMP-HYDRAULIC,29,7328,1,0.136462882,0.200376323,0,0,0,0,0,1,100,7328,7073.963869,103.5911426,1523,,,,,
Own Configuration,2022-07-01,2023-06-30,4205401,PUMP-HYDRAULIC,29,7605,1,0.131492439,0.164495023,0,0,0,0,0,1,100,7605,7199.205754,105.636653,1523,,,,,
Own Configuration,2022-06-01,2023-05-31,4205401,PUMP-HYDRAULIC,29,7439,1,0.13442667,0.117917725,0,0,0,0,0,1,100,7439,7439,100,1523,,,,,
Own Configuration,2022-05-01,2023-04-30,4315542,LIGHT,33,42321,2,0.047257863,1.215870268,0,0,0,0,0,2,100,21161,0,,2,,,,,
Own Configuration,2022-06-01,2023-05-31,4315542,LIGHT,33,43890,1,0.022784233,1.184991089,0,0,0,0,0,1,100,43890,0,,3,,,,,
Own Configuration,2022-07-01,2023-06-30,4315542,LIGHT,33,45478,1,0.021988654,0.811200202,0,0,0,0,0,1,100,45478,0,,1993,,,,,
Own Configuration,2022-08-01,2023-07-31,4315542,LIGHT,33,45877,1,0.021797415,0.694800156,0,0,0,0,0,1,100,45877,0,,1993,,,,,
Own Configuration,2022-01-01,2022-12-31,4315542,LIGHT,33,6970,2,0.286944046,1.337325701,0,0,0,0,0,2,100,3485,0,,2,,,,,
Own Configuration,2022-02-01,2023-01-31,4315542,LIGHT,33,7713,2,0.259302476,1.289079293,0,0,0,0,0,2,100,3857,0,,2,,,,,
Own Configuration,2022-03-01,2023-02-28,4315542,LIGHT,33,8340,2,0.239808153,1.247391176,0,0,0,0,0,2,100,4170,0,,2,,,,,
Own Configuration,2022-04-01,2023-03-31,4315542,LIGHT,33,20252,2,0.098755678,1.227594689,0,0,0,0,0,2,100,10126,0,,2,,,,,
Own Configuration,2021-09-01,2022-08-31,4315542,LIGHT,33,3921,2,0.510073961,1.688073374,0,0,0,0,0,2,100,1961,267.0687112,734.0807507,2,,,,,
Own Configuration,2021-10-01,2022-09-30,4315542,LIGHT,33,4700,2,0.425531915,1.561240045,0,0,0,0,0,2,100,2350,159.5330377,1473.049115,2,,,,,
